pair_id,label
ep004104,0
ep004105,0
ep004106,1
ep004107,0
ep004108,1
ep004109,0
ep004110,0
ep004111,1
ep004112,0
ep004113,0
ep004114,0
ep004115,1
ep004116,0
ep004117,0
ep004118,0
ep004119,0
ep004120,1
ep004121,1
ep004122,0
ep004123,0
ep004124,0
ep004125,0
ep004126,1
ep004127,1
ep004128,0
ep004129,1
ep004130,1
ep004131,0
ep004132,1
ep004133,0
ep004134,0
ep004135,1
ep004136,0
ep004137,0
ep004138,0
ep004139,0
ep004140,0
ep004141,0
ep004142,0
ep004143,0
ep004144,1
ep004145,1
ep004146,0
ep004147,1
ep004148,0
ep004149,1
ep004150,1
ep004151,0
ep004152,1
ep004153,0
ep004154,0
ep004155,0
ep004156,0
ep004157,1
ep004158,1
ep004159,0
ep004160,1
ep004161,1
ep004162,0
ep004163,0
ep004164,1
ep004165,1
ep004166,0
ep004167,1
ep004168,0
ep004169,0
ep004170,0
ep004171,1
ep004172,1
ep004173,0
ep004174,0
ep004175,0
ep004176,0
ep004177,1
ep004178,0
ep004179,0
ep004180,0
ep004181,0
ep004182,1
ep004183,1
ep004184,0
ep004185,0
ep004186,0
ep004187,0
ep004188,1
ep004189,0
ep004190,0
ep004191,0
ep004192,1
ep004193,1
ep004194,1
ep004195,0
ep004196,0
ep004197,0
ep004198,0
ep004199,1
ep004200,0
ep004201,0
ep004202,1
ep004203,0
ep004204,0
ep004205,0
ep004206,0
ep004207,0
ep004208,0
ep004209,0
ep004210,0
ep004211,1
ep004212,1
ep004213,1
ep004214,1
ep004215,0
ep004216,0
ep004217,1
ep004218,0
ep004219,1
ep004220,1
ep004221,0
ep004222,1
ep004223,0
ep004224,0
ep004225,0
ep004226,1
ep004227,0
ep004228,0
ep004229,0
ep004230,0
ep004231,1
ep004232,1
ep004233,0
ep004234,0
ep004235,0
ep004236,0
ep004237,1
ep004238,0
ep004239,0
ep004240,0
ep004241,0
ep004242,0
ep004243,1
ep004244,1
ep004245,0
ep004246,0
ep004247,0
ep004248,0
ep004249,0
ep004250,0
ep004251,0
ep004252,1
ep004253,1
ep004254,0
ep004255,0
ep004256,1
ep004257,0
ep004258,0
ep004259,1
ep004260,0
ep004261,1
ep004262,0
ep004263,0
ep004264,0
ep004265,1
ep004266,0
ep004267,1
ep004268,0
ep004269,0
ep004270,0
ep004271,1
ep004272,0
ep004273,0
ep004274,0
ep004275,0
ep004276,0
ep004277,0
ep004278,0
ep004279,0
ep004280,0
ep004281,1
ep004282,0
ep004283,1
ep004284,0
ep004285,1
ep004286,1
ep004287,0
ep004288,1
ep004289,0
ep004290,1
ep004291,0
ep004292,0
ep004293,0
ep004294,0
ep004295,0
ep004296,0
ep004297,1
ep004298,0
ep004299,0
ep004300,0
ep004301,0
ep004302,1
ep004303,0
ep004304,1
ep004305,0
ep004306,0
ep004307,0
ep004308,1
ep004309,1
ep004310,1
ep004311,0
ep004312,0
ep004313,0
ep004314,0
ep004315,0
ep004316,0
ep004317,0
ep004318,0
ep004319,0
ep004320,0
ep004321,0
ep004322,0
ep004323,0
ep004324,0
ep004325,0
ep004326,0
ep004327,0
ep004328,1
ep004329,0
ep004330,0
ep004331,1
ep004332,0
ep004333,0
ep004334,1
ep004335,0
ep004336,1
ep004337,0
ep004338,1
ep004339,1
ep004340,0
ep004341,0
ep004342,0
ep004343,0
ep004344,0
ep004345,1
ep004346,0
ep004347,0
ep004348,0
ep004349,1
ep004350,0
ep004351,0
ep004352,1
ep004353,0
ep004354,0
ep004355,1
ep004356,0
ep004357,0
ep004358,1
ep004359,0
ep004360,1
ep004361,0
ep004362,0
ep004363,0
ep004364,1
ep004365,0
ep004366,0
ep004367,0
ep004368,0
ep004369,0
ep004370,0
ep004371,0
ep004372,0
ep004373,1
ep004374,0
ep004375,0
ep004376,0
ep004377,1
ep004378,0
ep004379,0
ep004380,1
ep004381,0
ep004382,1
ep004383,0
ep004384,0
ep004385,0
ep004386,0
ep004387,0
ep004388,0
ep004389,0
ep004390,0
ep004391,0
ep004392,0
ep004393,1
ep004394,0
ep004395,0
ep004396,0
ep004397,0
ep004398,0
ep004399,0
ep004400,0
ep004401,0
ep004402,0
ep004403,0
ep004404,0
ep004405,0
ep004406,0
ep004407,0
ep004408,0
ep004409,1
ep004410,0
ep004411,0
ep004412,0
ep004413,0
ep004414,0
ep004415,0
ep004416,1
ep004417,0
ep004418,1
ep004419,0
ep004420,0
ep004421,0
ep004422,0
ep004423,0
ep004424,0
ep004425,0
ep004426,0
ep004427,0
ep004428,1
ep004429,0
ep004430,0
ep004431,0
ep004432,1
ep004433,0
ep004434,0
ep004435,0
ep004436,0
ep004437,1
ep004438,0
ep004439,0
ep004440,0
ep004441,0
ep004442,1
ep004443,0
ep004444,1
ep004445,0
ep004446,0
ep004447,1
ep004448,1
ep004449,0
ep004450,0
ep004451,1
ep004452,0
ep004453,0
ep004454,0
ep004455,1
ep004456,1
ep004457,0
ep004458,0
ep004459,1
ep004460,1
ep004461,0
ep004462,1
ep004463,0
ep004464,0
ep004465,0
ep004466,0
ep004467,0
ep004468,1
ep004469,0
ep004470,0
ep004471,0
ep004472,0
ep004473,0
ep004474,1
ep004475,0
ep004476,0
ep004477,0
ep004478,0
ep004479,1
ep004480,0
ep004481,1
ep004482,0
ep004483,0
ep004484,0
ep004485,0
ep004486,0
ep004487,1
ep004488,0
ep004489,0
ep004490,0
ep004491,0
ep004492,0
ep004493,0
ep004494,0
ep004495,0
ep004496,0
ep004497,0
ep004498,0
ep004499,0
ep004500,0
ep004501,0
ep004502,0
ep004503,0
ep004504,0
ep004505,1
ep004506,1
ep004507,0
ep004508,0
ep004509,0
ep004510,0
ep004511,0
ep004512,0
ep004513,0
ep004514,1
ep004515,0
ep004516,1
ep004517,0
ep004518,0
ep004519,0
ep004520,0
ep004521,1
ep004522,0
ep004523,1
ep004524,1
ep004525,0
ep004526,1
ep004527,0
ep004528,0
ep004529,0
ep004530,0
ep004531,0
ep004532,0
ep004533,1
ep004534,0
ep004535,0
ep004536,0
ep004537,1
ep004538,1
ep004539,0
ep004540,1
ep004541,0
ep004542,0
ep004543,0
ep004544,1
ep004545,0
ep004546,0
ep004547,1
ep004548,1
ep004549,0
ep004550,1
ep004551,0
ep004552,1
ep004553,0
ep004554,0
ep004555,0
ep004556,0
ep004557,1
ep004558,0
ep004559,0
ep004560,0
ep004561,0
ep004562,1
ep004563,1
ep004564,0
ep004565,1
ep004566,0
ep004567,0
ep004568,0
ep004569,0
ep004570,0
ep004571,1
ep004572,1
ep004573,1
ep004574,0
ep004575,1
ep004576,0
ep004577,0
ep004578,0
ep004579,0
ep004580,0
ep004581,0
ep004582,0
ep004583,0
ep004584,1
ep004585,0
ep004586,0
ep004587,0
ep004588,1
ep004589,0
ep004590,1
ep004591,0
ep004592,0
ep004593,1
ep004594,0
ep004595,0
ep004596,1
ep004597,0
ep004598,0
ep004599,0
ep004600,0
ep004601,0
ep004602,0
ep004603,0
ep004604,0
ep004605,0
ep004606,1
ep004607,0
ep004608,1
ep004609,0
ep004610,0
ep004611,0
ep004612,0
ep004613,0
ep004614,1
ep004615,0
ep004616,0
ep004617,0
ep004618,0
ep004619,0
ep004620,0
ep004621,0
ep004622,0
ep004623,1
ep004624,0
ep004625,0
ep004626,0
ep004627,0
ep004628,0
ep004629,0
ep004630,0
ep004631,0
ep004632,0
ep004633,0
ep004634,0
ep004635,0
ep004636,0
ep004637,1
ep004638,0
ep004639,0
ep004640,0
ep004641,0
ep004642,1
ep004643,0
ep004644,1
ep004645,1
ep004646,0
ep004647,0
ep004648,1
ep004649,0
ep004650,0
ep004651,1
ep004652,0
ep004653,0
ep004654,0
ep004655,1
ep004656,1
ep004657,1
ep004658,0
ep004659,0
ep004660,0
ep004661,1
ep004662,0
ep004663,0
ep004664,0
ep004665,0
ep004666,0
ep004667,0
ep004668,0
ep004669,0
ep004670,1
ep004671,0
ep004672,1
ep004673,0
ep004674,0
ep004675,0
ep004676,1
ep004677,1
ep004678,0
ep004679,0
ep004680,0
ep004681,1
ep004682,0
ep004683,0
ep004684,0
ep004685,0
ep004686,1
ep004687,0
ep004688,0
ep004689,1
ep004690,0
ep004691,0
ep004692,0
ep004693,0
ep004694,0
ep004695,0
ep004696,0
ep004697,0
ep004698,1
ep004699,0
ep004700,0
ep004701,1
ep004702,1
ep004703,1
ep004704,0
ep004705,0
ep004706,0
ep004707,0
ep004708,0
ep004709,0
ep004710,0
ep004711,0
ep004712,0
ep004713,0
ep004714,0
ep004715,1
ep004716,0
ep004717,0
ep004718,0
ep004719,0
ep004720,0
ep004721,0
ep004722,1
ep004723,0
ep004724,0
ep004725,0
ep004726,1
ep004727,0
ep004728,0
ep004729,0
ep004730,0
ep004731,1
ep004732,0
ep004733,0
ep004734,0
ep004735,0
ep004736,0
ep004737,0
ep004738,0
ep004739,0
ep004740,0
ep004741,0
ep004742,1
ep004743,0
ep004744,0
ep004745,0
ep004746,0
ep004747,0
ep004748,1
ep004749,0
ep004750,0
ep004751,0
ep004752,0
ep004753,0
ep004754,0
ep004755,0
ep004756,0
ep004757,0
ep004758,1
ep004759,0
ep004760,0
ep004761,0
ep004762,1
ep004763,0
ep004764,1
ep004765,0
ep004766,1
ep004767,0
ep004768,0
ep004769,0
ep004770,0
ep004771,0
ep004772,0
ep004773,0
ep004774,0
ep004775,0
ep004776,0
ep004777,0
ep004778,1
ep004779,0
ep004780,0
ep004781,0
ep004782,0
ep004783,1
ep004784,0
ep004785,1
ep004786,0
ep004787,0
ep004788,1
ep004789,0
ep004790,0
ep004791,0
ep004792,1
ep004793,0
ep004794,0
ep004795,1
ep004796,1
ep004797,0
ep004798,1
ep004799,0
ep004800,0
ep004801,1
ep004802,0
ep004803,0
ep004804,0
ep004805,0
ep004806,0
ep004807,0
ep004808,0
ep004809,1
ep004810,0
ep004811,0
ep004812,0
ep004813,0
ep004814,0
ep004815,0
ep004816,0
ep004817,0
ep004818,0
ep004819,0
ep004820,0
ep004821,0
ep004822,1
ep004823,1
ep004824,1
ep004825,1
ep004826,0
ep004827,1
ep004828,1
ep004829,0
ep004830,0
ep004831,0
ep004832,1
ep004833,0
ep004834,0
ep004835,1
ep004836,0
ep004837,1
ep004838,0
ep004839,0
ep004840,0
ep004841,0
ep004842,0
ep004843,0
ep004844,1
ep004845,0
ep004846,0
ep004847,0
ep004848,0
ep004849,1
ep004850,0
ep004851,0
ep004852,1
ep004853,0
ep004854,0
ep004855,0
ep004856,0
ep004857,0
ep004858,0
ep004859,0
ep004860,0
ep004861,0
ep004862,1
ep004863,0
ep004864,0
ep004865,0
ep004866,0
ep004867,0
ep004868,1
ep004869,0
ep004870,1
ep004871,0
ep004872,0
ep004873,1
ep004874,1
ep004875,1
ep004876,0
ep004877,0
ep004878,0
ep004879,0
ep004880,0
ep004881,1
ep004882,0
ep004883,0
ep004884,1
ep004885,0
ep004886,0
ep004887,0
ep004888,0
ep004889,0
ep004890,0
ep004891,0
ep004892,0
ep004893,0
ep004894,0
ep004895,0
ep004896,1
ep004897,1
ep004898,0
ep004899,0
ep004900,0
ep004901,1
ep004902,0
ep004903,0
ep004904,0
ep004905,0
ep004906,0
ep004907,1
ep004908,0
ep004909,0
ep004910,0
ep004911,0
ep004912,0
ep004913,0
ep004914,1
ep004915,0
ep004916,0
ep004917,0
ep004918,1
ep004919,1
ep004920,1
ep004921,0
ep004922,0
ep004923,1
ep004924,1
ep004925,0
ep004926,0
ep004927,0
ep004928,1
ep004929,0
ep004930,0
ep004931,0
ep004932,0
ep004933,0
ep004934,1
ep004935,0
ep004936,0
ep004937,0
ep004938,0
ep004939,0
ep004940,1
ep004941,0
ep004942,0
ep004943,0
ep004944,0
ep004945,0
ep004946,0
ep004947,0
ep004948,0
ep004949,0
ep004950,0
ep004951,0
ep004952,1
ep004953,1
ep004954,1
ep004955,0
ep004956,0
ep004957,1
ep004958,0
ep004959,0
ep004960,1
ep004961,0
ep004962,0
ep004963,1
ep004964,1
ep004965,0
ep004966,1
ep004967,0
ep004968,1
ep004969,1
ep004970,0
ep004971,0
ep004972,0
ep004973,0
ep004974,1
ep004975,0
ep004976,0
ep004977,0
ep004978,0
ep004979,0
ep004980,0
ep004981,1
ep004982,0
ep004983,0
ep004984,0
ep004985,1
ep004986,0
ep004987,1
ep004988,0
ep004989,0
ep004990,1
ep004991,0
ep004992,0
ep004993,0
ep004994,0
ep004995,0
ep004996,1
ep004997,0
ep004998,0
ep004999,0
ep005000,1
ep005001,0
ep005002,0
ep005003,0
ep005004,0
ep005005,0
ep005006,0
ep005007,0
ep005008,0
ep005009,0
ep005010,0
ep005011,0
ep005012,0
ep005013,0
ep005014,0
ep005015,0
ep005016,0
ep005017,0
ep005018,1
ep005019,0
ep005020,0
ep005021,0
ep005022,0
ep005023,0
ep005024,1
ep005025,0
ep005026,0
ep005027,0
ep005028,0
ep005029,1
ep005030,0
ep005031,1
ep005032,0
ep005033,0
ep005034,0
ep005035,0
ep005036,1
ep005037,0
ep005038,0
ep005039,0
ep005040,0
ep005041,0
ep005042,0
ep005043,0
ep005044,0
ep005045,0
ep005046,0
ep005047,0
ep005048,0
ep005049,0
ep005050,0
ep005051,1
ep005052,0
ep005053,0
ep005054,0
ep005055,0
ep005056,1
ep005057,0
ep005058,0
ep005059,0
ep005060,0
ep005061,0
ep005062,0
ep005063,0
ep005064,0
ep005065,0
ep005066,0
ep005067,1
ep005068,0
ep005069,0
ep005070,1
ep005071,0
ep005072,1
ep005073,0
ep005074,0
ep005075,1
ep005076,0
ep005077,0
ep005078,0
ep005079,0
ep005080,1
ep005081,0
ep005082,0
ep005083,0
ep005084,0
ep005085,0
ep005086,1
ep005087,0
ep005088,0
ep005089,0
ep005090,0
ep005091,0
ep005092,0
ep005093,0
ep005094,0
ep005095,1
ep005096,0
ep005097,0
ep005098,0
ep005099,0
ep005100,0
ep005101,1
ep005102,0
ep005103,0
ep005104,0
ep005105,0
ep005106,0
ep005107,0
ep005108,1
ep005109,0
ep005110,0
ep005111,1
ep005112,0
ep005113,0
ep005114,0
ep005115,1
ep005116,0
ep005117,1
ep005118,0
ep005119,0
ep005120,0
ep005121,0
ep005122,1
ep005123,1
ep005124,0
ep005125,0
ep005126,0
ep005127,0
ep005128,0
ep005129,1
ep005130,0
ep005131,0
ep005132,0
ep005133,0
ep005134,0
ep005135,0
ep005136,0
ep005137,0
ep005138,0
ep005139,0
ep005140,0
ep005141,1
ep005142,0
ep005143,1
ep005144,1
ep005145,1
ep005146,1
ep005147,0
ep005148,0
ep005149,1
ep005150,0
ep005151,0
ep005152,0
ep005153,0
ep005154,0
ep005155,0
ep005156,0
ep005157,1
ep005158,0
ep005159,0
ep005160,0
ep005161,0
ep005162,0
ep005163,1
ep005164,0
ep005165,0
ep005166,1
ep005167,0
ep005168,0
ep005169,0
ep005170,0
ep005171,0
ep005172,1
ep005173,0
ep005174,0
ep005175,0
ep005176,0
ep005177,1
ep005178,1
ep005179,0
ep005180,0
ep005181,0
ep005182,0
ep005183,0
ep005184,0
ep005185,1
ep005186,0
ep005187,1
ep005188,0
ep005189,0
ep005190,1
ep005191,0
ep005192,0
ep005193,1
ep005194,0
ep005195,0
ep005196,0
ep005197,1
ep005198,1
ep005199,0
ep005200,0
ep005201,0
ep005202,0
ep005203,1
ep005204,1
ep005205,0
ep005206,0
ep005207,0
ep005208,0
ep005209,1
ep005210,1
ep005211,1
ep005212,0
ep005213,0
ep005214,0
ep005215,1
ep005216,0
ep005217,0
ep005218,0
ep005219,0
ep005220,0
ep005221,0
ep005222,0
ep005223,1
ep005224,1
ep005225,0
ep005226,0
ep005227,1
ep005228,0
ep005229,1
ep005230,0
ep005231,0
ep005232,1
ep005233,1
ep005234,0
ep005235,0
ep005236,0
ep005237,0
ep005238,0
ep005239,0
ep005240,0
ep005241,0
ep005242,1
ep005243,0
ep005244,0
ep005245,0
ep005246,0
ep005247,1
ep005248,0
ep005249,0
ep005250,0
ep005251,1
ep005252,0
ep005253,0
ep005254,0
ep005255,0
ep005256,0
ep005257,0
ep005258,0
ep005259,0
ep005260,0
ep005261,0
ep005262,1
ep005263,0
ep005264,0
ep005265,0
ep005266,0
ep005267,1
ep005268,1
ep005269,0
ep005270,1
ep005271,0
ep005272,0
ep005273,1
ep005274,1
ep005275,0
ep005276,0
ep005277,1
ep005278,0
ep005279,0
ep005280,0
ep005281,0
ep005282,0
ep005283,0
ep005284,0
ep005285,1
ep005286,1
ep005287,0
ep005288,0
ep005289,1
ep005290,1
ep005291,1
ep005292,0
ep005293,0
ep005294,1
ep005295,0
ep005296,0
ep005297,0
ep005298,0
ep005299,1
ep005300,0
ep005301,1
ep005302,0
ep005303,0
ep005304,0
ep005305,1
ep005306,0
ep005307,0
ep005308,0
ep005309,0
ep005310,0
ep005311,1
ep005312,0
ep005313,0
ep005314,1
ep005315,1
ep005316,0
ep005317,1
ep005318,0
ep005319,0
ep005320,0
ep005321,0
ep005322,1
ep005323,1
ep005324,0
ep005325,1
ep005326,1
ep005327,0
ep005328,0
ep005329,0
ep005330,0
ep005331,0
ep005332,0
ep005333,0
ep005334,0
ep005335,0
ep005336,1
ep005337,0
ep005338,0
ep005339,0
ep005340,0
ep005341,0
ep005342,1
ep005343,0
ep005344,0
ep005345,0
ep005346,0
ep005347,0
ep005348,1
ep005349,1
ep005350,1
ep005351,0
ep005352,0
ep005353,1
ep005354,1
ep005355,0
ep005356,0
ep005357,1
ep005358,1
ep005359,0
ep005360,1
ep005361,1
ep005362,0
ep005363,1
ep005364,0
ep005365,1
ep005366,1
ep005367,0
ep005368,0
ep005369,0
ep005370,0
ep005371,0
ep005372,0
ep005373,0
ep005374,0
ep005375,1
ep005376,0
ep005377,0
ep005378,0
ep005379,0
ep005380,0
ep005381,1
ep005382,0
ep005383,1
ep005384,0
ep005385,0
ep005386,1
ep005387,0
ep005388,0
ep005389,0
ep005390,0
ep005391,0
ep005392,0
ep005393,1
ep005394,0
ep005395,0
ep005396,0
ep005397,0
ep005398,1
ep005399,0
ep005400,0
ep005401,1
ep005402,1
ep005403,0
ep005404,1
ep005405,0
ep005406,0
ep005407,1
ep005408,0
ep005409,1
ep005410,0
ep005411,0
ep005412,0
ep005413,0
ep005414,0
ep005415,0
ep005416,0
ep005417,0
ep005418,0
ep005419,0
ep005420,0
ep005421,1
ep005422,1
ep005423,1
ep005424,1
ep005425,0
ep005426,0
ep005427,1
ep005428,1
ep005429,0
ep005430,0
ep005431,0
ep005432,1
ep005433,0
ep005434,0
ep005435,0
ep005436,1
ep005437,0
ep005438,0
ep005439,1
ep005440,1
ep005441,0
ep005442,0
ep005443,0
ep005444,0
ep005445,0
ep005446,0
ep005447,1
ep005448,0
ep005449,0
ep005450,1
ep005451,0
ep005452,0
ep005453,0
ep005454,0
ep005455,0
ep005456,0
ep005457,1
ep005458,0
ep005459,0
ep005460,0
ep005461,1
ep005462,0
ep005463,1
ep005464,0
ep005465,0
ep005466,0
ep005467,0
ep005468,1
ep005469,0
ep005470,1
ep005471,0
ep005472,0
ep005473,1
ep005474,0
ep005475,1
ep005476,1
ep005477,0
ep005478,0
ep005479,0
ep005480,1
ep005481,1
ep005482,0
ep005483,1
ep005484,0
ep005485,0
ep005486,0
ep005487,0
ep005488,1
ep005489,0
ep005490,0
ep005491,0
ep005492,0
ep005493,1
ep005494,0
ep005495,0
ep005496,1
ep005497,0
ep005498,1
ep005499,0
ep005500,0
ep005501,0
ep005502,0
ep005503,1
ep005504,0
ep005505,0
ep005506,1
ep005507,1
ep005508,0
ep005509,0
ep005510,0
ep005511,0
ep005512,0
ep005513,0
ep005514,1
ep005515,0
ep005516,0
ep005517,1
ep005518,0
ep005519,0
ep005520,1
ep005521,0
ep005522,1
ep005523,0
ep005524,0
ep005525,1
ep005526,1
ep005527,0
ep005528,0
ep005529,0
ep005530,0
ep005531,0
ep005532,0
ep005533,0
ep005534,0
ep005535,0
ep005536,0
ep005537,0
ep005538,0
ep005539,0
ep005540,0
ep005541,0
ep005542,1
ep005543,1
ep005544,1
ep005545,0
ep005546,0
ep005547,0
ep005548,0
ep005549,0
ep005550,0
ep005551,0
ep005552,0
ep005553,1
ep005554,1
ep005555,1
ep005556,0
ep005557,0
ep005558,0
ep005559,0
ep005560,1
ep005561,0
ep005562,0
ep005563,0
ep005564,0
ep005565,0
ep005566,0
ep005567,0
ep005568,0
ep005569,0
ep005570,0
ep005571,0
ep005572,0
ep005573,0
ep005574,0
ep005575,0
ep005576,1
ep005577,0
ep005578,1
ep005579,0
ep005580,1
ep005581,0
ep005582,0
ep005583,1
ep005584,0
ep005585,0
ep005586,0
ep005587,0
ep005588,1
ep005589,0
ep005590,1
ep005591,1
ep005592,0
ep005593,0
ep005594,0
ep005595,0
ep005596,0
ep005597,0
ep005598,0
ep005599,1
ep005600,0
ep005601,0
ep005602,0
ep005603,0
ep005604,0
ep005605,0
ep005606,0
ep005607,0
ep005608,0
ep005609,0
ep005610,0
ep005611,0
ep005612,1
ep005613,0
ep005614,0
ep005615,0
ep005616,0
ep005617,1
ep005618,0
ep005619,0
ep005620,0
ep005621,0
ep005622,0
ep005623,0
ep005624,1
ep005625,1
ep005626,0
ep005627,1
ep005628,0
ep005629,0
ep005630,1
ep005631,1
ep005632,0
ep005633,0
ep005634,0
ep005635,1
ep005636,0
ep005637,0
ep005638,0
ep005639,0
ep005640,0
ep005641,0
ep005642,0
ep005643,0
ep005644,1
ep005645,0
ep005646,0
ep005647,0
ep005648,0
ep005649,0
ep005650,0
ep005651,0
ep005652,0
ep005653,0
ep005654,1
ep005655,0
ep005656,0
ep005657,0
ep005658,1
ep005659,0
ep005660,0
ep005661,1
ep005662,0
ep005663,0
ep005664,1
ep005665,0
ep005666,0
ep005667,1
ep005668,0
ep005669,0
ep005670,0
ep005671,0
ep005672,1
ep005673,0
ep005674,0
ep005675,0
ep005676,1
ep005677,0
ep005678,0
ep005679,1
ep005680,0
ep005681,0
ep005682,1
ep005683,0
ep005684,1
ep005685,1
ep005686,1
ep005687,0
ep005688,0
ep005689,1
ep005690,0
ep005691,1
ep005692,0
ep005693,1
ep005694,0
ep005695,0
ep005696,0
ep005697,0
ep005698,0
ep005699,0
ep005700,0
ep005701,1
ep005702,1
ep005703,0
ep005704,0
ep005705,0
ep005706,0
ep005707,1
ep005708,0
ep005709,0
ep005710,0
ep005711,0
ep005712,0
ep005713,0
ep005714,0
ep005715,0
ep005716,0
ep005717,1
ep005718,0
ep005719,0
ep005720,0
ep005721,0
ep005722,0
ep005723,0
ep005724,0
ep005725,0
ep005726,0
ep005727,0
ep005728,0
ep005729,0
ep005730,0
ep005731,1
ep005732,0
ep005733,0
ep005734,0
ep005735,1
ep005736,0
ep005737,0
ep005738,1
ep005739,1
ep005740,0
ep005741,0
ep005742,0
ep005743,0
ep005744,1
ep005745,0
ep005746,0
ep005747,0
ep005748,0
ep005749,0
ep005750,1
ep005751,1
ep005752,0
ep005753,0
ep005754,1
ep005755,0
ep005756,0
ep005757,0
ep005758,1
ep005759,0
ep005760,1
ep005761,1
ep005762,0
ep005763,0
ep005764,0
ep005765,0
ep005766,0
ep005767,0
ep005768,0
ep005769,0
ep005770,0
ep005771,1
ep005772,1
ep005773,0
ep005774,1
ep005775,0
ep005776,0
ep005777,1
ep005778,0
ep005779,0
ep005780,1
ep005781,0
ep005782,0
ep005783,1
ep005784,0
ep005785,0
ep005786,0
ep005787,0
ep005788,0
ep005789,0
ep005790,0
ep005791,0
ep005792,1
ep005793,0
ep005794,0
ep005795,0
ep005796,0
ep005797,1
ep005798,0
ep005799,0
ep005800,0
ep005801,1
ep005802,0
ep005803,0
ep005804,0
ep005805,0
ep005806,0
ep005807,1
ep005808,0
ep005809,0
ep005810,0
ep005811,1
ep005812,1
ep005813,0
ep005814,0
ep005815,0
ep005816,0
ep005817,0
ep005818,0
ep005819,0
ep005820,0
ep005821,0
ep005822,0
ep005823,0
ep005824,0
ep005825,1
ep005826,0
ep005827,0
ep005828,0
ep005829,0
ep005830,0
ep005831,0
ep005832,0
ep005833,0
ep005834,0
ep005835,0
ep005836,0
ep005837,0
ep005838,1
ep005839,0
ep005840,0
ep005841,1
ep005842,0
ep005843,0
ep005844,0
ep005845,1
ep005846,0
ep005847,0
ep005848,0
ep005849,0
ep005850,0
ep005851,1
ep005852,1
ep005853,0
ep005854,0
ep005855,0
ep005856,0
ep005857,0
ep005858,0
ep005859,0
ep005860,0
ep005861,1
ep005862,0
ep005863,0
ep005864,1
ep005865,0
ep005866,0
ep005867,0
ep005868,0
ep005869,0
ep005870,0
ep005871,0
ep005872,0
ep005873,0
ep005874,0
ep005875,0
ep005876,0
ep005877,0
ep005878,0
ep005879,0
ep005880,0
ep005881,0
ep005882,1
ep005883,0
ep005884,0
ep005885,1
ep005886,0
ep005887,0
ep005888,0
ep005889,0
ep005890,1
ep005891,0
ep005892,0
ep005893,0
ep005894,0
ep005895,0
ep005896,0
ep005897,0
ep005898,1
ep005899,0
ep005900,0
ep005901,0
ep005902,0
ep005903,0
ep005904,1
ep005905,1
ep005906,1
ep005907,0
ep005908,0
ep005909,1
ep005910,1
ep005911,0
ep005912,0
ep005913,1
ep005914,0
ep005915,0
ep005916,0
ep005917,0
ep005918,0
ep005919,0
ep005920,0
ep005921,0
ep005922,0
ep005923,1
ep005924,0
ep005925,0
ep005926,0
ep005927,0
ep005928,1
ep005929,0
ep005930,0
ep005931,0
ep005932,1
ep005933,0
ep005934,1
ep005935,0
ep005936,0
ep005937,0
ep005938,0
ep005939,0
ep005940,0
ep005941,0
ep005942,1
ep005943,0
ep005944,1
ep005945,0
ep005946,0
ep005947,0
ep005948,1
ep005949,0
ep005950,0
ep005951,1
ep005952,0
ep005953,1
ep005954,1
ep005955,0
ep005956,1
ep005957,0
ep005958,0
ep005959,0
ep005960,0
ep005961,0
ep005962,0
ep005963,1
ep005964,1
ep005965,0
ep005966,0
ep005967,1
ep005968,0
ep005969,0
ep005970,0
ep005971,0
ep005972,0
ep005973,0
ep005974,0
ep005975,1
ep005976,0
ep005977,0
ep005978,0
ep005979,1
ep005980,0
ep005981,1
ep005982,0
ep005983,0
ep005984,0
ep005985,0
ep005986,0
ep005987,0
ep005988,0
ep005989,0
ep005990,1
ep005991,0
ep005992,0
ep005993,0
ep005994,0
ep005995,0
ep005996,0
ep005997,0
ep005998,0
ep005999,0
ep006000,0
ep006001,0
ep006002,0
ep006003,0
ep006004,1
ep006005,0
ep006006,1
ep006007,0
ep006008,1
ep006009,1
ep006010,0
ep006011,0
ep006012,0
ep006013,0
ep006014,1
ep006015,0
ep006016,1
ep006017,1
ep006018,0
ep006019,0
ep006020,0
ep006021,1
ep006022,0
ep006023,0
ep006024,0
ep006025,0
ep006026,1
ep006027,1
ep006028,0
ep006029,0
ep006030,0
ep006031,1
ep006032,0
ep006033,0
ep006034,0
ep006035,1
ep006036,0
ep006037,0
ep006038,0
ep006039,1
ep006040,1
ep006041,1
ep006042,0
ep006043,0
ep006044,0
ep006045,0
ep006046,0
ep006047,1
ep006048,0
ep006049,0
ep006050,0
ep006051,1
ep006052,1
ep006053,0
ep006054,0
ep006055,1
ep006056,1
ep006057,0
ep006058,0
ep006059,0
ep006060,0
ep006061,1
ep006062,0
ep006063,0
ep006064,0
ep006065,1
ep006066,0
ep006067,0
ep006068,0
ep006069,0
ep006070,0
ep006071,1
ep006072,0
ep006073,0
ep006074,1
ep006075,0
ep006076,1
ep006077,1
ep006078,0
ep006079,1
ep006080,0
ep006081,0
ep006082,0
ep006083,1
ep006084,0
ep006085,0
ep006086,0
ep006087,1
ep006088,0
ep006089,0
ep006090,0
ep006091,0
ep006092,0
ep006093,0
ep006094,1
ep006095,0
ep006096,0
ep006097,0
ep006098,1
ep006099,0
ep006100,0
ep006101,0
ep006102,0
