pair_id,label
ep005269,0
ep005270,0
ep005271,0
ep005272,0
ep005273,0
ep005274,0
ep005275,0
ep005276,0
ep005277,0
ep005278,0
ep005279,1
ep005280,0
ep005281,0
ep005282,0
ep005283,0
ep005284,1
ep005285,0
ep005286,0
ep005287,1
ep005288,0
ep005289,0
ep005290,1
ep005291,0
ep005292,0
ep005293,0
ep005294,0
ep005295,0
ep005296,0
ep005297,0
ep005298,1
ep005299,0
ep005300,1
ep005301,0
ep005302,1
ep005303,1
ep005304,0
ep005305,0
ep005306,0
ep005307,0
ep005308,1
ep005309,0
ep005310,0
ep005311,0
ep005312,0
ep005313,0
ep005314,0
ep005315,0
ep005316,0
ep005317,0
ep005318,0
ep005319,0
ep005320,1
ep005321,0
ep005322,0
ep005323,0
ep005324,0
ep005325,0
ep005326,0
ep005327,1
ep005328,1
ep005329,1
ep005330,0
ep005331,0
ep005332,0
ep005333,0
ep005334,1
ep005335,1
ep005336,1
ep005337,1
ep005338,0
ep005339,1
ep005340,0
ep005341,0
ep005342,0
ep005343,0
ep005344,0
ep005345,0
ep005346,0
ep005347,1
ep005348,1
ep005349,0
ep005350,1
ep005351,0
ep005352,0
ep005353,0
ep005354,0
ep005355,0
ep005356,1
ep005357,0
ep005358,0
ep005359,0
ep005360,0
ep005361,0
ep005362,0
ep005363,0
ep005364,0
ep005365,0
ep005366,0
ep005367,0
ep005368,0
ep005369,0
ep005370,0
ep005371,0
ep005372,0
ep005373,0
ep005374,0
ep005375,0
ep005376,0
ep005377,1
ep005378,1
ep005379,0
ep005380,0
ep005381,1
ep005382,0
ep005383,0
ep005384,0
ep005385,1
ep005386,1
ep005387,0
ep005388,0
ep005389,0
ep005390,0
ep005391,0
ep005392,0
ep005393,0
ep005394,0
ep005395,0
ep005396,0
ep005397,0
ep005398,0
ep005399,0
ep005400,0
ep005401,0
ep005402,1
ep005403,0
ep005404,0
ep005405,0
ep005406,0
ep005407,0
ep005408,0
ep005409,0
ep005410,0
ep005411,0
ep005412,1
ep005413,0
ep005414,0
ep005415,0
ep005416,0
ep005417,1
ep005418,0
ep005419,0
ep005420,0
ep005421,0
ep005422,0
ep005423,0
ep005424,1
ep005425,1
ep005426,1
ep005427,0
ep005428,1
ep005429,0
ep005430,0
ep005431,1
ep005432,0
ep005433,1
ep005434,0
ep005435,0
ep005436,1
ep005437,0
ep005438,0
ep005439,0
ep005440,0
ep005441,0
ep005442,0
ep005443,0
ep005444,0
ep005445,0
ep005446,0
ep005447,0
ep005448,0
ep005449,0
ep005450,0
ep005451,0
ep005452,0
ep005453,0
ep005454,0
ep005455,0
ep005456,0
ep005457,1
ep005458,0
ep005459,0
ep005460,0
ep005461,0
ep005462,1
ep005463,1
ep005464,0
ep005465,1
ep005466,0
ep005467,0
ep005468,0
ep005469,0
ep005470,0
ep005471,0
ep005472,0
ep005473,0
ep005474,0
ep005475,1
ep005476,0
ep005477,1
ep005478,0
ep005479,1
ep005480,0
ep005481,1
ep005482,0
ep005483,0
ep005484,0
ep005485,0
ep005486,0
ep005487,0
ep005488,0
ep005489,0
ep005490,0
ep005491,1
ep005492,0
ep005493,0
ep005494,0
ep005495,0
ep005496,0
ep005497,0
ep005498,0
ep005499,0
ep005500,0
ep005501,0
ep005502,0
ep005503,0
ep005504,0
ep005505,0
ep005506,0
ep005507,0
ep005508,0
ep005509,0
ep005510,0
ep005511,0
ep005512,0
ep005513,1
ep005514,0
ep005515,0
ep005516,0
ep005517,0
ep005518,0
ep005519,1
ep005520,0
ep005521,0
ep005522,0
ep005523,0
ep005524,0
ep005525,0
ep005526,0
ep005527,1
ep005528,0
ep005529,0
ep005530,0
ep005531,0
ep005532,1
ep005533,1
ep005534,1
ep005535,0
ep005536,0
ep005537,0
ep005538,0
ep005539,0
ep005540,0
ep005541,0
ep005542,0
ep005543,0
ep005544,0
ep005545,1
ep005546,0
ep005547,1
ep005548,0
ep005549,1
ep005550,0
ep005551,0
ep005552,1
ep005553,0
ep005554,1
ep005555,1
ep005556,0
ep005557,0
ep005558,0
ep005559,1
ep005560,0
ep005561,0
ep005562,1
ep005563,1
ep005564,0
ep005565,0
ep005566,0
ep005567,0
ep005568,0
ep005569,1
ep005570,1
ep005571,0
ep005572,0
ep005573,0
ep005574,0
ep005575,1
ep005576,1
ep005577,0
ep005578,0
ep005579,0
ep005580,0
ep005581,0
ep005582,0
ep005583,0
ep005584,0
ep005585,0
ep005586,0
ep005587,1
ep005588,0
ep005589,1
ep005590,0
ep005591,0
ep005592,0
ep005593,0
ep005594,0
ep005595,0
ep005596,1
ep005597,0
ep005598,1
ep005599,0
ep005600,0
ep005601,0
ep005602,0
ep005603,0
ep005604,0
ep005605,0
ep005606,1
ep005607,1
ep005608,1
ep005609,0
ep005610,0
ep005611,0
ep005612,1
ep005613,0
ep005614,0
ep005615,0
ep005616,0
ep005617,0
ep005618,0
ep005619,0
ep005620,0
ep005621,0
ep005622,0
ep005623,0
ep005624,1
ep005625,0
ep005626,0
ep005627,0
ep005628,1
ep005629,0
ep005630,0
ep005631,0
ep005632,1
ep005633,0
ep005634,0
ep005635,0
ep005636,0
ep005637,0
ep005638,1
ep005639,0
ep005640,0
ep005641,0
ep005642,0
ep005643,0
ep005644,0
ep005645,0
ep005646,0
ep005647,0
ep005648,1
ep005649,0
ep005650,1
ep005651,0
ep005652,0
ep005653,1
ep005654,0
ep005655,1
ep005656,1
ep005657,0
ep005658,1
ep005659,0
ep005660,0
ep005661,1
ep005662,0
ep005663,0
ep005664,0
ep005665,1
ep005666,0
ep005667,1
ep005668,0
ep005669,0
ep005670,0
ep005671,0
ep005672,0
ep005673,1
ep005674,0
ep005675,1
ep005676,1
ep005677,0
ep005678,1
ep005679,0
ep005680,0
ep005681,0
ep005682,0
ep005683,0
ep005684,0
ep005685,0
ep005686,0
ep005687,0
ep005688,1
ep005689,0
ep005690,0
ep005691,0
ep005692,0
ep005693,0
ep005694,0
ep005695,0
ep005696,0
ep005697,0
ep005698,0
ep005699,0
ep005700,1
ep005701,1
ep005702,0
ep005703,0
ep005704,0
ep005705,0
ep005706,0
ep005707,1
ep005708,0
ep005709,0
ep005710,0
ep005711,0
ep005712,0
ep005713,0
ep005714,0
ep005715,0
ep005716,0
ep005717,0
ep005718,0
ep005719,0
ep005720,1
ep005721,0
ep005722,0
ep005723,1
ep005724,0
ep005725,1
ep005726,1
ep005727,0
ep005728,0
ep005729,0
ep005730,0
ep005731,1
ep005732,0
ep005733,1
ep005734,0
ep005735,0
ep005736,1
ep005737,0
ep005738,0
ep005739,0
ep005740,1
ep005741,0
ep005742,0
ep005743,0
ep005744,0
ep005745,0
ep005746,0
ep005747,0
ep005748,0
ep005749,0
ep005750,0
ep005751,0
ep005752,1
ep005753,0
ep005754,0
ep005755,0
ep005756,1
ep005757,1
ep005758,0
ep005759,0
ep005760,0
ep005761,0
ep005762,0
ep005763,0
ep005764,0
ep005765,0
ep005766,0
ep005767,1
ep005768,1
ep005769,0
ep005770,0
ep005771,0
ep005772,0
ep005773,0
ep005774,1
ep005775,1
ep005776,0
ep005777,0
ep005778,1
ep005779,0
ep005780,0
ep005781,0
ep005782,1
ep005783,0
ep005784,0
ep005785,0
ep005786,1
ep005787,0
ep005788,0
ep005789,0
ep005790,0
ep005791,0
ep005792,0
ep005793,0
ep005794,0
ep005795,0
ep005796,0
ep005797,1
ep005798,0
ep005799,0
ep005800,1
ep005801,0
ep005802,0
ep005803,0
ep005804,1
ep005805,1
ep005806,0
ep005807,1
ep005808,1
ep005809,0
ep005810,1
ep005811,1
ep005812,0
ep005813,1
ep005814,1
ep005815,0
ep005816,0
ep005817,0
ep005818,0
ep005819,1
ep005820,0
ep005821,0
ep005822,0
ep005823,0
ep005824,0
ep005825,0
ep005826,0
ep005827,0
ep005828,0
ep005829,0
ep005830,1
ep005831,0
ep005832,0
ep005833,0
ep005834,0
ep005835,0
ep005836,0
ep005837,0
ep005838,1
ep005839,1
ep005840,1
ep005841,0
ep005842,0
ep005843,0
ep005844,0
ep005845,1
ep005846,0
ep005847,1
ep005848,1
ep005849,0
ep005850,0
ep005851,0
ep005852,0
ep005853,0
ep005854,0
ep005855,0
ep005856,0
ep005857,0
ep005858,1
ep005859,0
ep005860,0
ep005861,1
ep005862,0
ep005863,0
ep005864,0
ep005865,0
ep005866,1
ep005867,0
ep005868,0
ep005869,0
ep005870,0
ep005871,0
ep005872,1
ep005873,0
ep005874,1
ep005875,0
ep005876,0
ep005877,0
ep005878,0
ep005879,1
ep005880,0
ep005881,1
ep005882,0
ep005883,0
ep005884,0
ep005885,0
ep005886,0
ep005887,0
ep005888,0
ep005889,0
ep005890,1
ep005891,0
ep005892,1
ep005893,0
ep005894,0
ep005895,0
ep005896,0
ep005897,0
ep005898,0
ep005899,0
ep005900,0
ep005901,0
ep005902,1
ep005903,0
ep005904,0
ep005905,0
ep005906,0
ep005907,0
ep005908,0
ep005909,1
ep005910,0
ep005911,0
ep005912,1
ep005913,0
ep005914,0
ep005915,0
ep005916,0
ep005917,0
ep005918,1
ep005919,0
ep005920,1
ep005921,0
ep005922,0
ep005923,0
ep005924,0
ep005925,0
ep005926,0
ep005927,0
ep005928,0
ep005929,0
ep005930,0
ep005931,1
ep005932,0
ep005933,0
ep005934,1
ep005935,0
ep005936,0
ep005937,0
ep005938,0
ep005939,1
ep005940,0
ep005941,0
ep005942,0
ep005943,0
ep005944,0
ep005945,1
ep005946,0
ep005947,1
ep005948,1
ep005949,0
ep005950,0
ep005951,0
ep005952,1
ep005953,1
ep005954,1
ep005955,0
ep005956,0
ep005957,1
ep005958,0
ep005959,0
ep005960,0
ep005961,0
ep005962,0
ep005963,1
ep005964,0
ep005965,1
ep005966,0
ep005967,0
ep005968,0
ep005969,0
ep005970,0
ep005971,1
ep005972,0
ep005973,0
ep005974,0
ep005975,0
ep005976,0
ep005977,0
ep005978,0
ep005979,0
ep005980,0
ep005981,0
ep005982,0
ep005983,0
ep005984,0
ep005985,0
ep005986,0
ep005987,0
ep005988,0
ep005989,0
ep005990,0
ep005991,0
ep005992,0
ep005993,0
ep005994,0
ep005995,1
ep005996,0
ep005997,1
ep005998,0
ep005999,0
ep006000,0
ep006001,0
ep006002,0
ep006003,0
ep006004,0
ep006005,0
ep006006,0
ep006007,0
ep006008,0
ep006009,0
ep006010,0
ep006011,0
ep006012,0
ep006013,0
ep006014,1
ep006015,0
ep006016,0
ep006017,0
ep006018,1
ep006019,0
ep006020,0
ep006021,0
ep006022,0
ep006023,0
ep006024,0
ep006025,0
ep006026,0
ep006027,0
ep006028,0
ep006029,1
ep006030,1
ep006031,0
ep006032,0
ep006033,1
ep006034,0
ep006035,1
ep006036,1
ep006037,0
ep006038,1
ep006039,0
ep006040,0
ep006041,1
ep006042,0
ep006043,0
ep006044,0
ep006045,1
ep006046,1
ep006047,1
ep006048,0
ep006049,0
ep006050,0
ep006051,0
ep006052,0
ep006053,0
ep006054,0
ep006055,0
ep006056,0
ep006057,1
ep006058,0
ep006059,1
ep006060,0
ep006061,1
ep006062,0
ep006063,0
ep006064,0
ep006065,0
ep006066,0
ep006067,1
ep006068,0
ep006069,0
ep006070,0
ep006071,0
ep006072,0
ep006073,0
ep006074,0
ep006075,0
ep006076,0
ep006077,0
ep006078,1
ep006079,1
ep006080,0
ep006081,0
ep006082,1
ep006083,1
ep006084,0
ep006085,0
ep006086,0
ep006087,1
ep006088,0
ep006089,0
ep006090,0
ep006091,1
ep006092,0
ep006093,0
ep006094,0
ep006095,1
ep006096,1
ep006097,0
ep006098,1
ep006099,0
ep006100,0
ep006101,0
ep006102,0
ep006103,0
ep006104,0
ep006105,0
ep006106,1
ep006107,0
ep006108,0
ep006109,0
ep006110,1
ep006111,0
ep006112,0
ep006113,0
ep006114,1
ep006115,0
ep006116,1
ep006117,0
ep006118,0
ep006119,1
ep006120,0
ep006121,0
ep006122,0
ep006123,0
ep006124,0
ep006125,0
ep006126,0
ep006127,1
ep006128,0
ep006129,1
ep006130,0
ep006131,0
ep006132,0
ep006133,0
ep006134,1
ep006135,0
ep006136,0
ep006137,0
ep006138,0
ep006139,0
ep006140,0
ep006141,0
ep006142,0
ep006143,1
ep006144,0
ep006145,0
ep006146,1
ep006147,0
ep006148,0
ep006149,0
ep006150,0
ep006151,1
ep006152,0
ep006153,0
ep006154,0
ep006155,0
ep006156,1
ep006157,0
ep006158,0
ep006159,0
ep006160,0
ep006161,1
ep006162,0
ep006163,0
ep006164,1
ep006165,0
ep006166,0
ep006167,0
ep006168,0
ep006169,1
ep006170,0
ep006171,0
ep006172,1
ep006173,1
ep006174,0
ep006175,0
ep006176,0
ep006177,1
ep006178,1
ep006179,0
ep006180,0
ep006181,0
ep006182,1
ep006183,0
ep006184,0
ep006185,0
ep006186,1
ep006187,0
ep006188,0
ep006189,1
ep006190,0
ep006191,1
ep006192,0
ep006193,0
ep006194,0
ep006195,1
ep006196,0
ep006197,0
ep006198,1
ep006199,0
ep006200,1
ep006201,0
ep006202,0
ep006203,1
ep006204,1
ep006205,0
ep006206,0
ep006207,0
ep006208,0
ep006209,0
ep006210,0
ep006211,0
ep006212,0
ep006213,0
ep006214,1
ep006215,1
ep006216,0
ep006217,1
ep006218,0
ep006219,0
ep006220,0
ep006221,1
ep006222,0
ep006223,0
ep006224,0
ep006225,1
ep006226,0
ep006227,1
ep006228,0
ep006229,0
ep006230,1
ep006231,0
ep006232,1
ep006233,0
ep006234,1
ep006235,0
ep006236,0
ep006237,0
ep006238,1
ep006239,0
ep006240,0
ep006241,0
ep006242,0
ep006243,1
ep006244,0
ep006245,0
ep006246,0
ep006247,0
ep006248,1
ep006249,1
ep006250,0
ep006251,1
ep006252,0
ep006253,0
ep006254,1
ep006255,1
ep006256,0
ep006257,0
ep006258,0
ep006259,1
ep006260,1
ep006261,1
ep006262,0
ep006263,0
ep006264,0
ep006265,1
ep006266,0
ep006267,0
ep006268,0
ep006269,0
ep006270,1
ep006271,0
ep006272,1
ep006273,0
ep006274,0
ep006275,0
ep006276,0
ep006277,1
ep006278,1
ep006279,0
ep006280,1
ep006281,0
ep006282,1
ep006283,0
ep006284,0
ep006285,0
ep006286,0
ep006287,0
ep006288,0
ep006289,0
ep006290,1
ep006291,0
ep006292,0
ep006293,0
ep006294,0
ep006295,0
ep006296,0
ep006297,0
ep006298,1
ep006299,0
ep006300,0
ep006301,0
ep006302,0
ep006303,0
ep006304,0
ep006305,0
ep006306,0
ep006307,0
ep006308,0
ep006309,0
ep006310,1
ep006311,0
ep006312,1
ep006313,0
ep006314,0
ep006315,0
ep006316,0
ep006317,1
ep006318,1
ep006319,0
ep006320,0
ep006321,1
ep006322,0
ep006323,0
ep006324,0
ep006325,0
ep006326,1
ep006327,0
ep006328,0
ep006329,0
ep006330,0
ep006331,0
ep006332,0
ep006333,0
ep006334,1
ep006335,0
ep006336,0
ep006337,1
ep006338,0
ep006339,1
ep006340,0
ep006341,0
ep006342,1
ep006343,0
ep006344,0
ep006345,0
ep006346,1
ep006347,1
ep006348,0
ep006349,0
ep006350,0
ep006351,0
ep006352,0
ep006353,0
ep006354,1
ep006355,0
ep006356,0
ep006357,1
ep006358,0
ep006359,0
ep006360,0
ep006361,1
ep006362,1
ep006363,0
ep006364,1
ep006365,1
ep006366,0
ep006367,0
ep006368,0
ep006369,0
ep006370,0
ep006371,0
ep006372,0
ep006373,1
ep006374,0
ep006375,1
ep006376,0
ep006377,1
ep006378,0
ep006379,0
ep006380,0
ep006381,0
ep006382,0
ep006383,0
ep006384,1
ep006385,0
ep006386,1
ep006387,0
ep006388,1
ep006389,1
ep006390,0
ep006391,1
ep006392,0
ep006393,0
ep006394,0
ep006395,1
ep006396,1
ep006397,0
ep006398,1
ep006399,0
ep006400,0
ep006401,0
ep006402,1
ep006403,0
ep006404,0
ep006405,1
ep006406,0
ep006407,0
ep006408,0
ep006409,1
ep006410,1
ep006411,0
ep006412,0
ep006413,1
ep006414,0
ep006415,0
ep006416,0
ep006417,1
ep006418,0
ep006419,0
ep006420,1
ep006421,0
ep006422,1
ep006423,0
ep006424,0
ep006425,0
ep006426,0
ep006427,0
ep006428,0
ep006429,1
ep006430,1
ep006431,1
ep006432,1
ep006433,0
ep006434,1
ep006435,0
ep006436,0
ep006437,0
ep006438,0
ep006439,1
ep006440,0
ep006441,1
ep006442,0
ep006443,0
ep006444,0
ep006445,0
ep006446,0
ep006447,0
ep006448,1
ep006449,0
ep006450,1
ep006451,0
ep006452,0
ep006453,0
ep006454,0
ep006455,0
ep006456,0
ep006457,1
ep006458,0
ep006459,0
ep006460,1
ep006461,0
ep006462,1
ep006463,0
ep006464,0
ep006465,0
ep006466,0
ep006467,0
ep006468,0
ep006469,0
ep006470,0
ep006471,0
ep006472,0
ep006473,1
ep006474,0
ep006475,1
ep006476,0
ep006477,1
ep006478,1
ep006479,0
ep006480,1
ep006481,0
ep006482,0
ep006483,0
ep006484,0
ep006485,0
ep006486,1
ep006487,0
ep006488,0
ep006489,0
ep006490,0
ep006491,0
ep006492,0
ep006493,0
ep006494,0
ep006495,0
ep006496,0
ep006497,0
ep006498,0
ep006499,0
ep006500,0
ep006501,0
ep006502,0
ep006503,0
ep006504,1
ep006505,0
ep006506,0
ep006507,1
ep006508,0
ep006509,0
ep006510,0
ep006511,0
ep006512,0
ep006513,1
ep006514,0
ep006515,0
ep006516,0
ep006517,0
ep006518,0
ep006519,0
ep006520,0
ep006521,0
ep006522,0
ep006523,1
ep006524,0
ep006525,1
ep006526,0
ep006527,1
ep006528,1
ep006529,0
ep006530,0
ep006531,1
ep006532,0
ep006533,0
ep006534,1
ep006535,0
ep006536,1
ep006537,0
ep006538,0
ep006539,1
ep006540,0
ep006541,0
ep006542,0
ep006543,1
ep006544,0
ep006545,0
ep006546,0
ep006547,1
ep006548,0
ep006549,0
ep006550,1
ep006551,0
ep006552,1
ep006553,0
ep006554,0
ep006555,0
ep006556,0
ep006557,0
ep006558,0
ep006559,0
ep006560,0
ep006561,0
ep006562,0
ep006563,0
ep006564,0
ep006565,0
ep006566,1
ep006567,0
ep006568,0
ep006569,0
ep006570,0
ep006571,1
ep006572,0
ep006573,0
ep006574,1
ep006575,1
ep006576,0
ep006577,0
ep006578,0
ep006579,0
ep006580,0
ep006581,1
ep006582,0
ep006583,0
ep006584,0
ep006585,1
ep006586,0
ep006587,1
ep006588,1
ep006589,0
ep006590,0
ep006591,1
ep006592,0
ep006593,0
ep006594,0
ep006595,0
ep006596,1
ep006597,0
ep006598,0
ep006599,0
ep006600,0
ep006601,0
ep006602,0
ep006603,0
ep006604,0
ep006605,0
ep006606,0
ep006607,1
ep006608,0
ep006609,0
ep006610,1
ep006611,0
ep006612,1
ep006613,0
ep006614,0
ep006615,0
ep006616,0
ep006617,0
ep006618,0
ep006619,0
ep006620,0
ep006621,0
ep006622,0
ep006623,1
ep006624,0
ep006625,0
ep006626,0
ep006627,0
ep006628,0
ep006629,0
ep006630,1
ep006631,0
ep006632,0
ep006633,0
ep006634,0
ep006635,0
ep006636,0
ep006637,0
ep006638,1
ep006639,0
ep006640,1
ep006641,0
ep006642,0
ep006643,0
ep006644,0
ep006645,0
ep006646,1
ep006647,1
ep006648,0
ep006649,0
ep006650,0
ep006651,0
ep006652,0
ep006653,0
ep006654,0
ep006655,0
ep006656,0
ep006657,0
ep006658,0
ep006659,1
ep006660,0
ep006661,0
ep006662,1
ep006663,0
ep006664,1
ep006665,0
ep006666,0
ep006667,0
ep006668,0
ep006669,0
ep006670,0
ep006671,1
ep006672,0
ep006673,0
ep006674,1
ep006675,0
ep006676,1
ep006677,0
ep006678,0
ep006679,1
ep006680,0
ep006681,0
ep006682,0
ep006683,0
ep006684,1
ep006685,1
ep006686,1
ep006687,0
ep006688,0
ep006689,1
ep006690,0
ep006691,1
ep006692,0
ep006693,0
ep006694,0
ep006695,1
ep006696,0
ep006697,0
ep006698,1
ep006699,0
ep006700,0
ep006701,0
ep006702,0
ep006703,0
ep006704,1
ep006705,0
ep006706,0
ep006707,0
ep006708,0
ep006709,0
ep006710,0
ep006711,0
ep006712,1
ep006713,1
ep006714,0
ep006715,1
ep006716,1
ep006717,1
ep006718,1
ep006719,0
ep006720,0
ep006721,0
ep006722,1
ep006723,0
ep006724,0
ep006725,0
ep006726,1
ep006727,0
ep006728,0
ep006729,0
ep006730,0
ep006731,0
ep006732,0
ep006733,0
ep006734,1
ep006735,0
ep006736,0
ep006737,0
ep006738,0
ep006739,1
ep006740,0
ep006741,0
ep006742,1
ep006743,0
ep006744,0
ep006745,1
ep006746,1
ep006747,0
ep006748,0
ep006749,0
ep006750,0
ep006751,0
ep006752,1
ep006753,0
ep006754,0
ep006755,0
ep006756,0
ep006757,0
ep006758,1
ep006759,0
ep006760,0
ep006761,0
ep006762,0
ep006763,1
ep006764,1
ep006765,0
ep006766,1
ep006767,0
ep006768,0
ep006769,0
ep006770,1
ep006771,0
ep006772,1
ep006773,0
ep006774,1
ep006775,1
ep006776,0
ep006777,0
ep006778,0
ep006779,0
ep006780,1
ep006781,0
ep006782,0
ep006783,0
ep006784,0
ep006785,1
ep006786,0
ep006787,0
ep006788,0
ep006789,1
ep006790,0
ep006791,0
ep006792,1
ep006793,0
ep006794,1
ep006795,0
ep006796,0
ep006797,0
ep006798,0
ep006799,1
ep006800,0
ep006801,0
ep006802,0
ep006803,1
ep006804,0
ep006805,0
ep006806,0
ep006807,0
ep006808,0
ep006809,0
ep006810,0
ep006811,0
ep006812,0
ep006813,0
ep006814,0
ep006815,0
ep006816,0
ep006817,0
ep006818,1
ep006819,0
ep006820,0
ep006821,1
ep006822,1
ep006823,0
ep006824,0
ep006825,0
ep006826,0
ep006827,0
ep006828,1
ep006829,0
ep006830,0
ep006831,0
ep006832,1
ep006833,0
ep006834,1
ep006835,0
ep006836,0
ep006837,1
ep006838,0
ep006839,0
ep006840,0
ep006841,0
ep006842,1
ep006843,0
ep006844,0
ep006845,0
ep006846,1
ep006847,1
ep006848,0
ep006849,0
ep006850,0
ep006851,0
ep006852,0
ep006853,0
ep006854,0
ep006855,0
ep006856,0
ep006857,1
ep006858,1
ep006859,0
ep006860,0
ep006861,0
ep006862,0
ep006863,0
ep006864,0
ep006865,1
ep006866,0
ep006867,0
ep006868,1
ep006869,0
ep006870,0
ep006871,0
ep006872,0
ep006873,0
ep006874,0
ep006875,0
ep006876,1
ep006877,0
ep006878,0
ep006879,0
ep006880,0
ep006881,0
ep006882,0
ep006883,0
ep006884,0
ep006885,0
ep006886,0
ep006887,0
ep006888,0
ep006889,0
ep006890,0
ep006891,1
ep006892,0
ep006893,1
ep006894,1
ep006895,0
ep006896,0
ep006897,0
ep006898,0
ep006899,0
ep006900,0
ep006901,0
ep006902,1
ep006903,0
ep006904,1
ep006905,0
ep006906,0
ep006907,0
ep006908,1
ep006909,0
ep006910,0
ep006911,0
ep006912,1
ep006913,0
ep006914,1
ep006915,0
ep006916,1
ep006917,0
ep006918,1
ep006919,0
ep006920,0
ep006921,0
ep006922,0
ep006923,0
ep006924,0
ep006925,0
ep006926,0
ep006927,0
ep006928,0
ep006929,0
ep006930,0
ep006931,1
ep006932,0
ep006933,0
ep006934,1
ep006935,0
ep006936,1
ep006937,1
ep006938,0
ep006939,0
ep006940,0
ep006941,1
ep006942,0
ep006943,0
ep006944,0
ep006945,1
ep006946,0
ep006947,0
ep006948,0
ep006949,1
ep006950,0
ep006951,0
ep006952,0
ep006953,0
ep006954,1
ep006955,1
ep006956,0
ep006957,1
ep006958,0
ep006959,0
ep006960,1
ep006961,0
ep006962,0
ep006963,0
ep006964,0
ep006965,0
ep006966,0
ep006967,0
ep006968,0
ep006969,1
ep006970,0
ep006971,0
ep006972,0
ep006973,0
ep006974,0
ep006975,0
ep006976,0
ep006977,0
ep006978,0
ep006979,0
ep006980,0
ep006981,1
ep006982,0
ep006983,0
ep006984,0
ep006985,0
ep006986,0
ep006987,0
ep006988,0
ep006989,0
ep006990,1
ep006991,0
ep006992,0
ep006993,0
ep006994,0
ep006995,1
ep006996,1
ep006997,0
ep006998,0
ep006999,0
ep007000,0
ep007001,0
ep007002,0
ep007003,0
ep007004,1
ep007005,0
ep007006,1
ep007007,0
ep007008,0
ep007009,0
ep007010,0
ep007011,1
ep007012,0
ep007013,0
ep007014,0
ep007015,0
ep007016,1
ep007017,0
ep007018,1
ep007019,0
ep007020,0
ep007021,0
ep007022,1
ep007023,0
ep007024,0
ep007025,1
ep007026,1
ep007027,0
ep007028,0
ep007029,0
ep007030,1
ep007031,0
ep007032,0
ep007033,1
ep007034,1
ep007035,0
ep007036,0
ep007037,0
ep007038,0
ep007039,1
ep007040,0
ep007041,0
ep007042,0
ep007043,0
ep007044,0
ep007045,0
ep007046,0
ep007047,0
ep007048,0
ep007049,0
ep007050,0
ep007051,0
ep007052,0
ep007053,0
ep007054,1
ep007055,0
ep007056,1
ep007057,0
ep007058,0
ep007059,0
ep007060,0
ep007061,0
ep007062,0
ep007063,1
ep007064,0
ep007065,1
ep007066,1
ep007067,1
ep007068,0
ep007069,0
ep007070,1
ep007071,0
ep007072,0
ep007073,0
ep007074,0
ep007075,0
ep007076,1
ep007077,0
ep007078,0
ep007079,0
ep007080,0
ep007081,0
ep007082,0
ep007083,1
ep007084,0
ep007085,0
ep007086,0
ep007087,0
ep007088,0
ep007089,0
ep007090,1
ep007091,0
ep007092,0
ep007093,0
ep007094,1
ep007095,0
ep007096,1
ep007097,1
ep007098,1
ep007099,0
ep007100,1
ep007101,0
ep007102,0
ep007103,1
ep007104,0
ep007105,1
ep007106,0
ep007107,0
ep007108,0
ep007109,0
ep007110,0
ep007111,0
ep007112,0
ep007113,1
ep007114,0
ep007115,0
ep007116,0
ep007117,0
ep007118,0
ep007119,0
ep007120,1
ep007121,0
ep007122,1
ep007123,0
ep007124,0
ep007125,0
ep007126,0
ep007127,0
ep007128,0
ep007129,1
ep007130,0
ep007131,0
ep007132,0
ep007133,0
ep007134,1
ep007135,0
ep007136,1
ep007137,0
ep007138,0
ep007139,1
ep007140,0
ep007141,1
ep007142,1
ep007143,0
ep007144,0
ep007145,0
ep007146,1
ep007147,0
ep007148,0
ep007149,0
ep007150,0
ep007151,1
ep007152,0
ep007153,0
ep007154,1
ep007155,0
ep007156,0
ep007157,0
ep007158,0
ep007159,0
ep007160,0
ep007161,1
ep007162,0
ep007163,0
ep007164,0
ep007165,0
ep007166,0
ep007167,0
ep007168,0
ep007169,0
ep007170,0
ep007171,1
ep007172,0
ep007173,0
ep007174,0
ep007175,0
ep007176,0
ep007177,1
ep007178,0
ep007179,0
ep007180,1
ep007181,1
ep007182,1
ep007183,1
ep007184,1
ep007185,0
ep007186,0
ep007187,1
ep007188,0
ep007189,0
ep007190,0
ep007191,0
ep007192,0
ep007193,1
ep007194,0
ep007195,1
ep007196,1
ep007197,0
ep007198,0
ep007199,0
ep007200,0
ep007201,0
ep007202,0
ep007203,0
ep007204,1
ep007205,0
ep007206,0
ep007207,0
ep007208,0
ep007209,1
ep007210,1
ep007211,1
ep007212,1
ep007213,0
ep007214,0
ep007215,0
ep007216,1
ep007217,0
ep007218,0
ep007219,0
ep007220,0
ep007221,0
ep007222,1
ep007223,0
ep007224,0
ep007225,0
ep007226,0
ep007227,0
ep007228,1
ep007229,0
ep007230,0
ep007231,1
ep007232,0
ep007233,0
ep007234,0
ep007235,1
ep007236,1
ep007237,0
ep007238,0
ep007239,0
ep007240,0
ep007241,1
ep007242,0
ep007243,1
ep007244,0
ep007245,0
ep007246,1
ep007247,0
ep007248,0
ep007249,0
ep007250,0
ep007251,0
ep007252,0
ep007253,1
ep007254,0
ep007255,0
ep007256,0
ep007257,1
ep007258,0
ep007259,1
ep007260,0
ep007261,0
ep007262,0
ep007263,0
ep007264,0
ep007265,0
ep007266,1
ep007267,0
